;Path;Name;Type
0;/home/zarko/AAA_Projektarbeit/WSDL_SOAP/WSDL_SOAP/.venv/bin;bin;root
1;/home/zarko/AAA_Projektarbeit/WSDL_SOAP/WSDL_SOAP/.venv/bin;activate;file
2;/home/zarko/AAA_Projektarbeit/WSDL_SOAP/WSDL_SOAP/.venv/bin;pip;file
3;/home/zarko/AAA_Projektarbeit/WSDL_SOAP/WSDL_SOAP/.venv/bin;Activate.ps1;file
4;/home/zarko/AAA_Projektarbeit/WSDL_SOAP/WSDL_SOAP/.venv/bin;autopep8;file
5;/home/zarko/AAA_Projektarbeit/WSDL_SOAP/WSDL_SOAP/.venv/bin;python;file
6;/home/zarko/AAA_Projektarbeit/WSDL_SOAP/WSDL_SOAP/.venv/bin;python3;file
7;/home/zarko/AAA_Projektarbeit/WSDL_SOAP/WSDL_SOAP/.venv/bin;activate.csh;file
8;/home/zarko/AAA_Projektarbeit/WSDL_SOAP/WSDL_SOAP/.venv/bin;pip3;file
9;/home/zarko/AAA_Projektarbeit/WSDL_SOAP/WSDL_SOAP/.venv/bin;pip3.10;file
10;/home/zarko/AAA_Projektarbeit/WSDL_SOAP/WSDL_SOAP/.venv/bin;python3.10;file
11;/home/zarko/AAA_Projektarbeit/WSDL_SOAP/WSDL_SOAP/.venv/bin;normalizer;file
12;/home/zarko/AAA_Projektarbeit/WSDL_SOAP/WSDL_SOAP/.venv/bin;pycodestyle;file
13;/home/zarko/AAA_Projektarbeit/WSDL_SOAP/WSDL_SOAP/.venv/bin;activate.fish;file
14;/home/zarko/AAA_Projektarbeit/WSDL_SOAP/WSDL_SOAP/.venv/lib/python3.10/site-packages/pip/_vendor/resolvelib/__pycache__;__pycache__;root
15;/home/zarko/AAA_Projektarbeit/WSDL_SOAP/WSDL_SOAP/.venv/lib/python3.10/site-packages/pip/_vendor/resolvelib/__pycache__;reporters.cpython-310.pyc;file
16;/home/zarko/AAA_Projektarbeit/WSDL_SOAP/WSDL_SOAP/.venv/lib/python3.10/site-packages/pip/_vendor/resolvelib/__pycache__;providers.cpython-310.pyc;file
